S0,K,T,C_mkt,iv_market
278.34,110.0,0.11,169.43,0.0
278.34,120.0,0.11,159.47,0.0
278.34,125.0,0.11,154.5,0.0
278.34,130.0,0.11,149.53,0.0
278.34,135.0,0.11,144.6,0.0
278.34,140.0,0.11,139.72,0.7446
278.34,145.0,0.11,134.62,0.0
278.34,150.0,0.11,129.65,0.0
278.34,155.0,0.11,124.67,0.0
278.34,160.0,0.11,119.8,0.5611
278.34,165.0,0.11,114.72,0.0
278.34,170.0,0.11,109.9,0.5748
278.34,175.0,0.11,104.9,0.518
278.34,180.0,0.11,99.83,0.0
278.34,185.0,0.11,94.9,0.0
278.34,190.0,0.11,89.92,0.397
278.34,195.0,0.11,84.95,0.0
278.34,200.0,0.11,79.97,0.0
278.34,205.0,0.11,75.0,0.0
278.34,210.0,0.11,70.0,0.0
278.34,215.0,0.11,65.1,0.3055
278.34,220.0,0.11,60.23,0.3279
278.34,225.0,0.11,55.28,0.3082
278.34,230.0,0.11,49.8,0.0
278.34,235.0,0.11,45.5,0.2867
278.34,240.0,0.11,40.75,0.2846
278.34,245.0,0.11,35.92,0.2674
278.34,250.0,0.11,31.15,0.2186
278.34,255.0,0.11,26.32,0.2262
278.34,260.0,0.11,22.0,0.2234
278.34,265.0,0.11,18.4,0.2352
278.34,270.0,0.11,14.35,0.2199
278.34,275.0,0.11,10.97,0.2139
278.34,280.0,0.11,8.02,0.2072
278.34,285.0,0.11,5.88,0.2087
278.34,290.0,0.11,3.77,0.1978
278.34,295.0,0.11,2.42,0.1953
278.34,300.0,0.11,1.42,0.1902
278.34,305.0,0.11,0.99,0.1982
278.34,310.0,0.11,0.66,0.2032
278.34,315.0,0.11,0.18,0.1783
278.34,340.0,0.11,0.01,0.3722
278.34,5.0,0.13,273.75,0.0
278.34,10.0,0.13,268.93,0.0
278.34,15.0,0.13,264.0,0.0
278.34,20.0,0.13,259.05,0.0
278.34,25.0,0.13,254.07,0.0
278.34,30.0,0.13,249.02,0.0
278.34,35.0,0.13,244.25,0.0
278.34,40.0,0.13,239.1,0.0
278.34,45.0,0.13,234.1,0.0
278.34,50.0,0.13,229.15,0.0
278.34,55.0,0.13,224.18,0.0
278.34,60.0,0.13,219.28,0.0
278.34,65.0,0.13,214.32,0.0
278.34,70.0,0.13,209.35,0.0
278.34,75.0,0.13,204.38,0.0
278.34,80.0,0.13,199.45,0.0
278.34,85.0,0.13,194.45,0.0
278.34,90.0,0.13,189.4,0.0
278.34,95.0,0.13,184.45,0.0
278.34,100.0,0.13,179.4,0.0
278.34,105.0,0.13,174.5,0.0
278.34,110.0,0.13,169.55,0.0
278.34,115.0,0.13,164.57,0.0
278.34,120.0,0.13,159.6,0.0
278.34,125.0,0.13,154.23,0.0
278.34,130.0,0.13,149.78,0.0
278.34,135.0,0.13,144.7,0.0
278.34,140.0,0.13,139.8,0.9281
278.34,145.0,0.13,134.35,0.0
278.34,150.0,0.13,129.85,0.0
278.34,155.0,0.13,124.88,0.0
278.34,160.0,0.13,119.95,0.0
278.34,165.0,0.13,114.93,0.0
278.34,170.0,0.13,110.08,0.4612
278.34,175.0,0.13,105.05,0.0
278.34,180.0,0.13,100.07,0.0
278.34,185.0,0.13,95.1,0.0
278.34,190.0,0.13,90.15,0.0
278.34,195.0,0.13,85.18,0.0
278.34,200.0,0.13,80.22,0.0
278.34,205.0,0.13,75.25,0.0
278.34,210.0,0.13,70.35,0.3145
278.34,215.0,0.13,65.4,0.3028
278.34,220.0,0.13,60.45,0.2881
278.34,225.0,0.13,55.58,0.2919
278.34,230.0,0.13,50.73,0.2888
278.34,235.0,0.13,45.85,0.2752
278.34,240.0,0.13,41.05,0.2659
278.34,245.0,0.13,36.33,0.2554
278.34,250.0,0.13,31.68,0.2488
278.34,255.0,0.13,27.2,0.24
278.34,260.0,0.13,22.93,0.2334
278.34,265.0,0.13,18.88,0.2263
278.34,270.0,0.13,15.12,0.2201
278.34,275.0,0.13,11.8,0.2149
278.34,280.0,0.13,8.9,0.2099
278.34,285.0,0.13,6.5,0.2055
278.34,290.0,0.13,4.55,0.2021
278.34,295.0,0.13,3.1,0.1993
278.34,300.0,0.13,2.05,0.1982
278.34,305.0,0.13,1.32,0.1975
278.34,310.0,0.13,0.82,0.1975
278.34,315.0,0.13,0.52,0.1986
278.34,320.0,0.13,0.33,0.201
278.34,325.0,0.13,0.21,0.2041
278.34,330.0,0.13,0.13,0.2063
278.34,335.0,0.13,0.09,0.2117
278.34,340.0,0.13,0.07,0.2179
278.34,350.0,0.13,0.04,0.2297
278.34,360.0,0.13,0.04,0.2555
278.34,370.0,0.13,0.03,0.2711
278.34,380.0,0.13,0.02,0.281
278.34,390.0,0.13,0.01,0.3031
278.34,400.0,0.13,0.01,0.324
278.34,410.0,0.13,0.01,0.3442
278.34,420.0,0.13,0.01,0.352
278.34,430.0,0.13,0.01,0.3706
278.34,440.0,0.13,0.01,0.4014
278.34,450.0,0.13,0.01,0.3859
278.34,100.0,0.23,179.65,0.0
278.34,105.0,0.23,174.35,0.0
278.34,110.0,0.23,169.5,0.0
278.34,115.0,0.23,164.45,0.0
278.34,120.0,0.23,159.75,0.0
278.34,125.0,0.23,154.55,0.0
278.34,130.0,0.23,149.88,0.0
278.34,135.0,0.23,144.98,0.0
278.34,140.0,0.23,140.2,0.0
278.34,145.0,0.23,134.98,0.0
278.34,150.0,0.23,130.4,0.4958
278.34,155.0,0.23,124.9,0.0
278.34,160.0,0.23,120.0,0.0
278.34,165.0,0.23,115.03,0.0
278.34,170.0,0.23,110.15,0.0
278.34,175.0,0.23,105.25,0.0
278.34,180.0,0.23,100.35,0.0
278.34,185.0,0.23,95.4,0.0
278.34,190.0,0.23,90.57,0.0
278.34,195.0,0.23,85.68,0.0
278.34,200.0,0.23,81.38,0.3855
278.34,205.0,0.23,76.07,0.307
278.34,210.0,0.23,71.15,0.2917
278.34,215.0,0.23,66.6,0.3229
278.34,220.0,0.23,61.92,0.3228
278.34,225.0,0.23,57.17,0.3123
278.34,230.0,0.23,52.5,0.3035
278.34,235.0,0.23,47.88,0.2942
278.34,240.0,0.23,43.42,0.2889
278.34,245.0,0.23,39.05,0.283
278.34,250.0,0.23,34.78,0.2746
278.34,255.0,0.23,30.65,0.2678
278.34,260.0,0.23,26.7,0.26
278.34,265.0,0.23,23.0,0.2539
278.34,270.0,0.23,19.55,0.2483
278.34,275.0,0.23,16.38,0.243
278.34,280.0,0.23,13.55,0.2389
278.34,285.0,0.23,11.02,0.2349
278.34,290.0,0.23,8.85,0.2317
278.34,295.0,0.23,7.0,0.2295
278.34,300.0,0.23,5.47,0.2272
278.34,305.0,0.23,4.25,0.2262
278.34,310.0,0.23,3.25,0.2253
278.34,315.0,0.23,2.46,0.2248
278.34,320.0,0.23,1.86,0.2249
278.34,325.0,0.23,1.4,0.2254
278.34,330.0,0.23,1.04,0.2258
278.34,335.0,0.23,0.77,0.2264
278.34,340.0,0.23,0.57,0.2278
278.34,350.0,0.23,0.31,0.2299
278.34,360.0,0.23,0.16,0.232
278.34,370.0,0.23,0.09,0.2336
278.34,380.0,0.23,0.04,0.2365
278.34,390.0,0.23,0.04,0.2545
278.34,400.0,0.23,0.03,0.2613
278.34,410.0,0.23,0.02,0.273
278.34,420.0,0.23,0.03,0.2756
278.34,430.0,0.23,0.01,0.2901
278.34,440.0,0.23,0.02,0.3043
278.34,450.0,0.23,0.01,0.2926
278.34,90.0,0.3,189.77,0.0
278.34,95.0,0.3,184.88,0.0
278.34,100.0,0.3,179.75,0.0
278.34,105.0,0.3,175.15,0.0
278.34,110.0,0.3,170.12,0.0
278.34,115.0,0.3,165.1,0.0
278.34,120.0,0.3,160.2,0.0
278.34,125.0,0.3,155.38,0.0
278.34,130.0,0.3,150.48,0.0
278.34,135.0,0.3,145.15,0.0
278.34,140.0,0.3,140.7,0.384
278.34,145.0,0.3,135.38,0.0
278.34,150.0,0.3,130.73,0.0
278.34,155.0,0.3,125.8,0.0
278.34,160.0,0.3,120.65,0.0
278.34,165.0,0.3,115.8,0.0
278.34,170.0,0.3,110.9,0.0
278.34,175.0,0.3,106.22,0.3425
278.34,180.0,0.3,101.2,0.0
278.34,185.0,0.3,96.72,0.3888
278.34,190.0,0.3,91.42,0.2905
278.34,195.0,0.3,87.0,0.3632
278.34,200.0,0.3,82.15,0.3502
278.34,210.0,0.3,72.67,0.3376
278.34,220.0,0.3,63.3,0.3206
278.34,230.0,0.3,54.02,0.2999
278.34,240.0,0.3,45.27,0.2885
278.34,250.0,0.3,36.88,0.2751
278.34,260.0,0.3,29.07,0.2621
278.34,270.0,0.3,22.15,0.2521
278.34,280.0,0.3,16.18,0.2426
278.34,290.0,0.3,11.35,0.2364
278.34,300.0,0.3,7.65,0.2312
278.34,310.0,0.3,5.0,0.2286
278.34,320.0,0.3,3.15,0.2272
278.34,330.0,0.3,1.98,0.227
278.34,340.0,0.3,1.23,0.2282
278.34,350.0,0.3,0.76,0.2304
278.34,360.0,0.3,0.46,0.2326
278.34,370.0,0.3,0.29,0.2357
278.34,380.0,0.3,0.17,0.2375
278.34,390.0,0.3,0.11,0.2408
278.34,400.0,0.3,0.07,0.2481
278.34,410.0,0.3,0.06,0.2532
278.34,420.0,0.3,0.04,0.2593
278.34,430.0,0.3,0.04,0.2694
278.34,440.0,0.3,0.03,0.274
278.34,450.0,0.3,0.03,0.2863
278.34,120.0,0.38,160.73,0.0
278.34,125.0,0.38,155.75,0.0
278.34,130.0,0.38,150.88,0.0
278.34,135.0,0.38,145.8,0.0
278.34,140.0,0.38,140.85,0.0
278.34,145.0,0.38,136.32,0.426
278.34,150.0,0.38,131.18,0.0
278.34,155.0,0.38,126.65,0.4389
278.34,160.0,0.38,121.6,0.3806
278.34,165.0,0.38,116.7,0.3681
278.34,170.0,0.38,111.78,0.3475
278.34,175.0,0.38,106.83,0.319
278.34,180.0,0.38,102.08,0.343
278.34,185.0,0.38,97.35,0.3524
278.34,190.0,0.38,92.58,0.3486
278.34,195.0,0.38,87.8,0.3418
278.34,200.0,0.38,83.2,0.3452
278.34,205.0,0.38,78.35,0.329
278.34,210.0,0.38,73.75,0.326
278.34,215.0,0.38,69.38,0.3298
278.34,220.0,0.38,64.58,0.3129
278.34,225.0,0.38,60.03,0.3046
278.34,230.0,0.38,55.55,0.2968
278.34,235.0,0.38,51.23,0.2905
278.34,240.0,0.38,47.0,0.2863
278.34,245.0,0.38,42.88,0.28
278.34,250.0,0.38,38.8,0.2728
278.34,255.0,0.38,34.92,0.2675
278.34,260.0,0.38,31.27,0.2626
278.34,265.0,0.38,27.75,0.2574
278.34,270.0,0.38,24.43,0.2532
278.34,275.0,0.38,21.38,0.2487
278.34,280.0,0.38,18.5,0.2443
278.34,285.0,0.38,15.93,0.2412
278.34,290.0,0.38,13.57,0.238
278.34,295.0,0.38,11.48,0.2351
278.34,300.0,0.38,9.68,0.2334
278.34,305.0,0.38,8.07,0.2316
278.34,310.0,0.38,6.67,0.2297
278.34,315.0,0.38,5.53,0.2289
278.34,320.0,0.38,4.53,0.2279
278.34,325.0,0.38,3.72,0.2279
278.34,330.0,0.38,3.04,0.2277
278.34,340.0,0.38,2.0,0.2275
278.34,350.0,0.38,1.31,0.2285
278.34,360.0,0.38,0.86,0.2301
278.34,370.0,0.38,0.56,0.2321
278.34,380.0,0.38,0.38,0.2348
278.34,390.0,0.38,0.23,0.2354
278.34,400.0,0.38,0.16,0.2388
278.34,410.0,0.38,0.11,0.2408
278.34,420.0,0.38,0.07,0.2436
278.34,430.0,0.38,0.05,0.245
278.34,440.0,0.38,0.04,0.2473
278.34,450.0,0.38,0.04,0.2622
278.34,5.0,0.46,273.98,0.0
278.34,10.0,0.46,268.93,0.0
278.34,15.0,0.46,264.05,0.0
278.34,20.0,0.46,259.15,0.0
278.34,25.0,0.46,254.2,0.0
278.34,30.0,0.46,249.35,0.0
278.34,35.0,0.46,244.45,0.0
278.34,40.0,0.46,239.55,0.0
278.34,45.0,0.46,234.6,0.0
278.34,50.0,0.46,229.7,0.0
278.34,60.0,0.46,219.88,0.0
278.34,70.0,0.46,209.97,0.0
278.34,80.0,0.46,200.28,0.0
278.34,85.0,0.46,195.38,0.0
278.34,90.0,0.46,190.4,0.0
278.34,95.0,0.46,185.6,0.0
278.34,100.0,0.46,180.65,0.0
278.34,105.0,0.46,175.75,0.0
278.34,110.0,0.46,170.88,0.0
278.34,115.0,0.46,165.8,0.0
278.34,120.0,0.46,161.18,0.4667
278.34,125.0,0.46,155.93,0.0
278.34,130.0,0.46,151.45,0.4735
278.34,135.0,0.46,146.38,0.0
278.34,140.0,0.46,141.45,0.0
278.34,145.0,0.46,136.7,0.3999
278.34,150.0,0.46,131.88,0.4078
278.34,155.0,0.46,126.83,0.3963
278.34,160.0,0.46,121.95,0.3326
278.34,165.0,0.46,117.25,0.3716
278.34,170.0,0.46,112.45,0.3699
278.34,175.0,0.46,107.75,0.3758
278.34,180.0,0.46,102.9,0.3622
278.34,185.0,0.46,98.33,0.37
278.34,190.0,0.46,93.68,0.367
278.34,195.0,0.46,88.9,0.3545
278.34,200.0,0.46,84.22,0.3465
278.34,210.0,0.46,74.92,0.3283
278.34,220.0,0.46,66.08,0.3175
278.34,230.0,0.46,57.3,0.3052
278.34,240.0,0.46,49.0,0.2944
278.34,250.0,0.46,41.12,0.2835
278.34,260.0,0.46,33.8,0.2733
278.34,270.0,0.46,27.15,0.2641
278.34,280.0,0.46,21.3,0.2563
278.34,290.0,0.46,16.3,0.2497
278.34,300.0,0.46,12.23,0.2451
278.34,310.0,0.46,8.98,0.2415
278.34,320.0,0.46,6.5,0.2394
278.34,330.0,0.46,4.62,0.2378
278.34,340.0,0.46,3.28,0.2375
278.34,350.0,0.46,2.31,0.2381
278.34,360.0,0.46,1.62,0.2387
278.34,370.0,0.46,1.14,0.2399
278.34,380.0,0.46,0.79,0.2414
278.34,390.0,0.46,0.55,0.243
278.34,400.0,0.46,0.39,0.2447
278.34,410.0,0.46,0.26,0.2442
278.34,420.0,0.46,0.19,0.2481
278.34,430.0,0.46,0.14,0.2503
278.34,440.0,0.46,0.1,0.252
278.34,450.0,0.46,0.08,0.2585
278.34,5.0,0.55,273.98,1.7925
278.34,10.0,0.55,269.0,1.0776
278.34,15.0,0.55,264.15,1.5668
278.34,20.0,0.55,259.05,0.577
278.34,25.0,0.55,254.38,1.316
278.34,30.0,0.55,249.3,0.0
278.34,35.0,0.55,244.32,0.0
278.34,40.0,0.55,239.43,0.0
278.34,45.0,0.55,234.68,0.8446
278.34,50.0,0.55,229.75,0.0
278.34,55.0,0.55,224.93,0.7853
278.34,60.0,0.55,220.07,0.7843
278.34,65.0,0.55,215.07,0.0
278.34,70.0,0.55,210.32,0.722
278.34,75.0,0.55,205.18,0.0
278.34,80.0,0.55,200.38,0.0
278.34,85.0,0.55,195.6,0.5409
278.34,90.0,0.55,190.55,0.0
278.34,95.0,0.55,185.85,0.5185
278.34,100.0,0.55,180.82,0.0
278.34,105.0,0.55,176.12,0.5091
278.34,110.0,0.55,171.2,0.4514
278.34,115.0,0.55,166.23,0.0
278.34,120.0,0.55,161.45,0.427
278.34,125.0,0.55,156.6,0.4289
278.34,130.0,0.55,151.62,0.0
278.34,135.0,0.55,146.78,0.3493
278.34,140.0,0.55,142.02,0.4013
278.34,145.0,0.55,137.07,0.3597
278.34,150.0,0.55,132.32,0.3817
278.34,155.0,0.55,127.7,0.4055
278.34,160.0,0.55,122.83,0.3876
278.34,165.0,0.55,117.95,0.3702
278.34,170.0,0.55,113.42,0.3858
278.34,175.0,0.55,108.67,0.3769
278.34,180.0,0.55,103.78,0.357
278.34,185.0,0.55,99.03,0.3473
278.34,190.0,0.55,94.65,0.355
278.34,195.0,0.55,89.9,0.3434
278.34,200.0,0.55,85.45,0.3422
278.34,205.0,0.55,80.85,0.3324
278.34,210.0,0.55,76.35,0.3272
278.34,215.0,0.55,71.97,0.3183
278.34,220.0,0.55,67.58,0.3142
278.34,225.0,0.55,63.3,0.3092
278.34,230.0,0.55,59.08,0.3033
278.34,235.0,0.55,54.95,0.2977
278.34,240.0,0.55,50.92,0.2923
278.34,245.0,0.55,47.02,0.2873
278.34,250.0,0.55,43.25,0.2825
278.34,255.0,0.55,39.58,0.2774
278.34,260.0,0.55,36.08,0.273
278.34,265.0,0.55,32.72,0.2687
278.34,270.0,0.55,29.52,0.2647
278.34,275.0,0.55,26.55,0.261
278.34,280.0,0.55,23.73,0.2573
278.34,285.0,0.55,21.1,0.254
278.34,290.0,0.55,18.68,0.2513
278.34,300.0,0.55,14.48,0.2465
278.34,310.0,0.55,11.02,0.2429
278.34,320.0,0.55,8.27,0.2402
278.34,330.0,0.55,6.15,0.2386
278.34,340.0,0.55,4.53,0.2376
278.34,350.0,0.55,3.3,0.237
278.34,360.0,0.55,2.42,0.2376
278.34,370.0,0.55,1.77,0.2385
278.34,380.0,0.55,1.29,0.2397
278.34,390.0,0.55,0.94,0.2406
278.34,400.0,0.55,0.69,0.2422
278.34,410.0,0.55,0.51,0.2443
278.34,420.0,0.55,0.38,0.2459
278.34,430.0,0.55,0.28,0.2479
278.34,440.0,0.55,0.21,0.2509
278.34,450.0,0.55,0.17,0.2536
278.34,160.0,0.63,123.53,0.3939
278.34,165.0,0.63,118.75,0.383
278.34,170.0,0.63,113.92,0.368
278.34,175.0,0.63,109.38,0.3705
278.34,180.0,0.63,104.62,0.3589
278.34,185.0,0.63,100.03,0.3542
278.34,190.0,0.63,95.43,0.3478
278.34,195.0,0.63,90.88,0.3419
278.34,200.0,0.63,85.8,0.3161
278.34,205.0,0.63,81.85,0.3287
278.34,210.0,0.63,77.4,0.322
278.34,215.0,0.63,73.1,0.3178
278.34,220.0,0.63,68.8,0.3121
278.34,225.0,0.63,64.5,0.3049
278.34,230.0,0.63,60.38,0.3
278.34,235.0,0.63,56.33,0.2949
278.34,240.0,0.63,52.38,0.2899
278.34,245.0,0.63,48.55,0.2854
278.34,250.0,0.63,44.8,0.2804
278.34,255.0,0.63,41.23,0.2762
278.34,260.0,0.63,37.77,0.2721
278.34,265.0,0.63,34.48,0.2681
278.34,270.0,0.63,31.3,0.264
278.34,275.0,0.63,28.32,0.2604
278.34,280.0,0.63,25.5,0.2569
278.34,285.0,0.63,22.88,0.2538
278.34,290.0,0.63,20.45,0.2511
278.34,295.0,0.63,18.23,0.2486
278.34,300.0,0.63,16.15,0.2465
278.34,305.0,0.63,14.25,0.2443
278.34,310.0,0.63,12.53,0.2423
278.34,315.0,0.63,11.03,0.2412
278.34,320.0,0.63,9.68,0.2402
278.34,325.0,0.63,8.4,0.2384
278.34,330.0,0.63,7.32,0.2377
278.34,335.0,0.63,6.38,0.2371
278.34,340.0,0.63,5.55,0.2368
278.34,345.0,0.63,4.8,0.2363
278.34,350.0,0.63,4.18,0.2364
278.34,355.0,0.63,3.6,0.236
278.34,360.0,0.63,3.14,0.2366
278.34,365.0,0.63,2.71,0.2366
278.34,370.0,0.63,2.34,0.2373
278.34,380.0,0.63,1.75,0.2376
278.34,390.0,0.63,1.32,0.2388
278.34,400.0,0.63,1.0,0.2402
278.34,410.0,0.63,0.76,0.2422
278.34,110.0,0.73,172.0,0.4991
278.34,115.0,0.73,166.9,0.3936
278.34,120.0,0.73,162.38,0.4738
278.34,125.0,0.73,157.45,0.4413
278.34,130.0,0.73,152.65,0.4318
278.34,135.0,0.73,147.72,0.4016
278.34,140.0,0.73,143.15,0.422
278.34,145.0,0.73,138.2,0.3925
278.34,150.0,0.73,133.48,0.3887
278.34,155.0,0.73,128.95,0.3988
278.34,160.0,0.73,124.0,0.3734
278.34,165.0,0.73,119.45,0.3765
278.34,170.0,0.73,114.65,0.362
278.34,175.0,0.73,110.15,0.3631
278.34,180.0,0.73,105.53,0.3558
278.34,185.0,0.73,100.93,0.3486
278.34,190.0,0.73,96.53,0.3474
