S0,K,T,P_mkt,iv_market
278.34,210.0,0.11,0.2,0.3656
278.34,225.0,0.11,0.28,0.3502
278.34,235.0,0.11,0.54,0.2991
278.34,240.0,0.11,0.75,0.3014
278.34,245.0,0.11,0.75,0.2693
278.34,250.0,0.11,0.81,0.2417
278.34,255.0,0.11,1.38,0.2427
278.34,260.0,0.11,1.76,0.2243
278.34,265.0,0.11,2.69,0.2203
278.34,270.0,0.11,4.05,0.219
278.34,275.0,0.11,4.97,0.1933
278.34,280.0,0.11,7.7,0.2046
278.34,285.0,0.11,10.4,0.2006
278.34,290.0,0.11,13.75,0.2
278.34,295.0,0.11,17.57,0.1995
278.34,300.0,0.11,21.77,0.1968
278.34,305.0,0.11,26.35,0.1942
278.34,310.0,0.11,31.25,0.2056
278.34,315.0,0.11,36.15,0.0
278.34,320.0,0.11,41.17,0.2259
278.34,325.0,0.11,46.17,0.2462
278.34,330.0,0.11,51.17,0.2659
278.34,335.0,0.11,56.17,0.2851
278.34,340.0,0.11,61.15,0.0
278.34,345.0,0.11,66.15,0.0
278.34,350.0,0.11,71.15,0.0
278.34,355.0,0.11,76.18,0.3572
278.34,360.0,0.11,81.18,0.3743
278.34,365.0,0.11,86.18,0.391
278.34,370.0,0.11,91.22,0.4389
278.34,375.0,0.11,96.22,0.4559
278.34,380.0,0.11,101.18,0.4394
278.34,385.0,0.11,106.22,0.4891
278.34,390.0,0.11,111.22,0.5052
278.34,395.0,0.11,116.18,0.4852
278.34,400.0,0.11,121.18,0.5
278.34,5.0,0.13,0.01,3.3544
278.34,10.0,0.13,0.01,2.7346
278.34,15.0,0.13,0.01,2.5111
278.34,20.0,0.13,0.01,2.1423
278.34,25.0,0.13,0.01,1.9566
278.34,30.0,0.13,0.01,1.9003
278.34,35.0,0.13,0.01,1.7676
278.34,40.0,0.13,0.01,1.6534
278.34,45.0,0.13,0.02,1.5533
278.34,50.0,0.13,0.01,1.3924
278.34,55.0,0.13,0.01,1.3837
278.34,60.0,0.13,0.01,1.3106
278.34,65.0,0.13,0.01,1.2436
278.34,70.0,0.13,0.01,1.1817
278.34,75.0,0.13,0.01,1.1242
278.34,80.0,0.13,0.01,1.0705
278.34,85.0,0.13,0.01,1.0202
278.34,90.0,0.13,0.02,0.9728
278.34,95.0,0.13,0.01,0.928
278.34,100.0,0.13,0.01,0.8855
278.34,105.0,0.13,0.01,0.8451
278.34,110.0,0.13,0.01,0.8066
278.34,115.0,0.13,0.01,0.7699
278.34,120.0,0.13,0.01,0.7589
278.34,125.0,0.13,0.02,0.742
278.34,130.0,0.13,0.02,0.7076
278.34,135.0,0.13,0.02,0.6745
278.34,140.0,0.13,0.03,0.6555
278.34,145.0,0.13,0.03,0.6243
278.34,150.0,0.13,0.03,0.6046
278.34,155.0,0.13,0.03,0.5745
278.34,160.0,0.13,0.04,0.5538
278.34,165.0,0.13,0.04,0.5324
278.34,170.0,0.13,0.04,0.5045
278.34,175.0,0.13,0.04,0.4837
278.34,180.0,0.13,0.06,0.4712
278.34,185.0,0.13,0.06,0.4445
278.34,190.0,0.13,0.07,0.4221
278.34,195.0,0.13,0.08,0.406
278.34,200.0,0.13,0.09,0.3858
278.34,205.0,0.13,0.11,0.3673
278.34,210.0,0.13,0.13,0.3514
278.34,215.0,0.13,0.16,0.3353
278.34,220.0,0.13,0.21,0.3212
278.34,225.0,0.13,0.26,0.3066
278.34,230.0,0.13,0.35,0.2944
278.34,235.0,0.13,0.46,0.2816
278.34,240.0,0.13,0.64,0.271
278.34,245.0,0.13,0.88,0.2605
278.34,250.0,0.13,1.21,0.2507
278.34,255.0,0.13,1.69,0.2416
278.34,260.0,0.13,2.38,0.2338
278.34,265.0,0.13,3.3,0.226
278.34,270.0,0.13,4.58,0.2198
278.34,275.0,0.13,6.22,0.2135
278.34,280.0,0.13,8.38,0.2083
278.34,285.0,0.13,10.98,0.2043
278.34,290.0,0.13,14.12,0.1996
278.34,295.0,0.13,17.77,0.1961
278.34,300.0,0.13,21.88,0.1925
278.34,305.0,0.13,26.38,0.1884
278.34,310.0,0.13,31.18,0.177
278.34,315.0,0.13,36.17,0.0
278.34,320.0,0.13,41.25,0.2416
278.34,325.0,0.13,46.38,0.281
278.34,330.0,0.13,51.2,0.2682
278.34,335.0,0.13,56.4,0.326
278.34,340.0,0.13,61.2,0.3056
278.34,350.0,0.13,71.2,0.3411
278.34,360.0,0.13,81.35,0.4138
278.34,370.0,0.13,91.2,0.4075
278.34,380.0,0.13,101.35,0.4822
278.34,390.0,0.13,111.35,0.5144
278.34,400.0,0.13,121.28,0.528
278.34,410.0,0.13,131.28,0.5573
278.34,420.0,0.13,141.28,0.5857
278.34,430.0,0.13,151.28,0.6133
278.34,440.0,0.13,161.28,0.6401
278.34,450.0,0.13,171.18,0.6042
278.34,100.0,0.23,0.03,0.7436
278.34,105.0,0.23,0.03,0.6854
278.34,110.0,0.23,0.03,0.6875
278.34,115.0,0.23,0.05,0.6721
278.34,120.0,0.23,0.05,0.6483
278.34,125.0,0.23,0.06,0.6303
278.34,130.0,0.23,0.07,0.6112
278.34,135.0,0.23,0.08,0.5917
278.34,140.0,0.23,0.09,0.5714
278.34,145.0,0.23,0.1,0.5541
278.34,150.0,0.23,0.12,0.5362
278.34,155.0,0.23,0.14,0.5177
278.34,160.0,0.23,0.15,0.4987
278.34,165.0,0.23,0.17,0.4816
278.34,170.0,0.23,0.2,0.4665
278.34,175.0,0.23,0.23,0.4508
278.34,180.0,0.23,0.26,0.4342
278.34,185.0,0.23,0.3,0.4201
278.34,190.0,0.23,0.35,0.4059
278.34,195.0,0.23,0.42,0.3914
278.34,200.0,0.23,0.49,0.3785
278.34,205.0,0.23,0.58,0.3659
278.34,210.0,0.23,0.7,0.3539
278.34,215.0,0.23,0.84,0.3427
278.34,220.0,0.23,1.02,0.3311
278.34,225.0,0.23,1.23,0.3204
278.34,230.0,0.23,1.51,0.3103
278.34,235.0,0.23,1.84,0.3004
278.34,240.0,0.23,2.29,0.2919
278.34,245.0,0.23,2.83,0.2832
278.34,250.0,0.23,3.52,0.2756
278.34,255.0,0.23,4.35,0.2677
278.34,260.0,0.23,5.4,0.2612
278.34,265.0,0.23,6.65,0.2546
278.34,270.0,0.23,8.18,0.2487
278.34,275.0,0.23,9.98,0.243
278.34,280.0,0.23,12.12,0.2383
278.34,285.0,0.23,14.6,0.2338
278.34,290.0,0.23,17.4,0.2297
278.34,295.0,0.23,20.6,0.2264
278.34,300.0,0.23,24.15,0.2237
278.34,305.0,0.23,28.1,0.2248
278.34,310.0,0.23,32.25,0.2202
278.34,315.0,0.23,36.73,0.2204
278.34,320.0,0.23,41.25,0.2055
278.34,325.0,0.23,46.25,0.2227
278.34,330.0,0.23,51.25,0.2394
278.34,335.0,0.23,56.23,0.2512
278.34,340.0,0.23,61.25,0.2713
278.34,350.0,0.23,71.25,0.3017
278.34,360.0,0.23,81.25,0.3306
278.34,370.0,0.23,91.22,0.3528
278.34,380.0,0.23,101.25,0.3848
278.34,390.0,0.23,111.45,0.4406
278.34,400.0,0.23,121.22,0.429
278.34,410.0,0.23,131.38,0.4824
278.34,420.0,0.23,141.2,0.4678
278.34,430.0,0.23,151.15,0.0
278.34,440.0,0.23,161.48,0.5655
278.34,450.0,0.23,171.48,0.5878
278.34,90.0,0.3,0.04,0.728
278.34,95.0,0.3,0.04,0.6769
278.34,100.0,0.3,0.04,0.6635
278.34,105.0,0.3,0.05,0.6408
278.34,110.0,0.3,0.07,0.6389
278.34,115.0,0.3,0.08,0.6147
278.34,120.0,0.3,0.08,0.5954
278.34,125.0,0.3,0.1,0.5751
278.34,130.0,0.3,0.11,0.5556
278.34,135.0,0.3,0.12,0.5406
278.34,140.0,0.3,0.14,0.5228
278.34,145.0,0.3,0.17,0.5086
278.34,150.0,0.3,0.2,0.495
278.34,155.0,0.3,0.22,0.4789
278.34,160.0,0.3,0.25,0.4637
278.34,165.0,0.3,0.29,0.4501
278.34,170.0,0.3,0.33,0.4356
278.34,175.0,0.3,0.38,0.4223
278.34,180.0,0.3,0.44,0.4093
278.34,185.0,0.3,0.51,0.3967
278.34,190.0,0.3,0.6,0.3854
278.34,195.0,0.3,0.7,0.3742
278.34,200.0,0.3,0.82,0.363
278.34,210.0,0.3,1.15,0.3421
278.34,220.0,0.3,1.63,0.3229
278.34,230.0,0.3,2.33,0.3051
278.34,240.0,0.3,3.35,0.2891
278.34,250.0,0.3,4.85,0.275
278.34,260.0,0.3,7.0,0.2626
278.34,270.0,0.3,10.0,0.252
278.34,280.0,0.3,13.98,0.2422
278.34,290.0,0.3,19.12,0.2344
278.34,300.0,0.3,25.52,0.2278
278.34,310.0,0.3,33.15,0.2241
278.34,320.0,0.3,41.83,0.2231
278.34,330.0,0.3,51.52,0.2427
278.34,340.0,0.3,61.48,0.2702
278.34,350.0,0.3,71.47,0.2992
278.34,360.0,0.3,81.47,0.3267
278.34,370.0,0.3,91.47,0.3531
278.34,380.0,0.3,101.47,0.3783
278.34,390.0,0.3,111.47,0.4026
278.34,400.0,0.3,121.47,0.426
278.34,410.0,0.3,131.47,0.4486
278.34,420.0,0.3,141.47,0.4705
278.34,430.0,0.3,151.47,0.4918
278.34,440.0,0.3,161.47,0.5123
278.34,450.0,0.3,171.47,0.5323
278.34,120.0,0.38,0.12,0.5525
278.34,125.0,0.38,0.14,0.5376
278.34,130.0,0.38,0.15,0.522
278.34,135.0,0.38,0.18,0.5072
278.34,140.0,0.38,0.21,0.4921
278.34,145.0,0.38,0.24,0.4792
278.34,150.0,0.38,0.27,0.4648
278.34,155.0,0.38,0.31,0.4514
278.34,160.0,0.38,0.36,0.4388
278.34,165.0,0.38,0.42,0.4265
278.34,170.0,0.38,0.47,0.414
278.34,175.0,0.38,0.55,0.4033
278.34,180.0,0.38,0.65,0.3924
278.34,185.0,0.38,0.75,0.3817
278.34,190.0,0.38,0.87,0.3711
278.34,195.0,0.38,1.02,0.3615
278.34,200.0,0.38,1.19,0.3524
278.34,205.0,0.38,1.39,0.3427
278.34,210.0,0.38,1.63,0.3337
278.34,215.0,0.38,1.92,0.3253
278.34,220.0,0.38,2.25,0.3169
278.34,225.0,0.38,2.65,0.309
278.34,230.0,0.38,3.15,0.3018
278.34,235.0,0.38,3.7,0.2941
278.34,240.0,0.38,4.35,0.2871
278.34,245.0,0.38,5.15,0.2809
278.34,250.0,0.38,6.05,0.2743
278.34,255.0,0.38,7.12,0.2684
278.34,260.0,0.38,8.38,0.2629
278.34,265.0,0.38,9.82,0.2578
278.34,270.0,0.38,11.45,0.2528
278.34,275.0,0.38,13.35,0.2481
278.34,280.0,0.38,15.5,0.244
278.34,285.0,0.38,17.93,0.2405
278.34,290.0,0.38,20.6,0.237
278.34,295.0,0.38,23.55,0.2343
278.34,300.0,0.38,26.77,0.2311
278.34,305.0,0.38,30.27,0.2286
278.34,310.0,0.38,33.98,0.2258
278.34,315.0,0.38,38.12,0.2264
278.34,320.0,0.38,42.28,0.2226
278.34,325.0,0.38,46.7,0.2196
278.34,330.0,0.38,51.4,0.2181
278.34,340.0,0.38,61.2,0.2263
278.34,350.0,0.38,71.53,0.2823
278.34,360.0,0.38,81.5,0.3064
278.34,370.0,0.38,91.5,0.3309
278.34,380.0,0.38,101.53,0.356
278.34,390.0,0.38,111.3,0.3579
278.34,400.0,0.38,121.53,0.4004
278.34,410.0,0.38,131.52,0.4215
278.34,420.0,0.38,141.18,0.387
278.34,430.0,0.38,151.18,0.405
278.34,440.0,0.38,161.18,0.4226
278.34,450.0,0.38,171.18,0.4397
278.34,5.0,0.46,0.02,2.0408
278.34,10.0,0.46,0.02,1.6574
278.34,15.0,0.46,0.01,1.4435
278.34,20.0,0.46,0.01,1.2957
278.34,25.0,0.46,0.01,1.1828
278.34,35.0,0.46,0.01,1.0159
278.34,40.0,0.46,0.02,0.9505
278.34,45.0,0.46,0.02,0.8932
278.34,50.0,0.46,0.01,0.8581
278.34,60.0,0.46,0.03,0.7692
278.34,70.0,0.46,0.05,0.7054
278.34,80.0,0.46,0.05,0.6706
278.34,85.0,0.46,0.06,0.651
278.34,90.0,0.46,0.07,0.6309
278.34,95.0,0.46,0.08,0.6107
278.34,100.0,0.46,0.1,0.5974
278.34,105.0,0.46,0.12,0.5824
278.34,110.0,0.46,0.13,0.5611
278.34,115.0,0.46,0.15,0.5457
278.34,120.0,0.46,0.17,0.5308
278.34,125.0,0.46,0.21,0.5178
278.34,130.0,0.46,0.23,0.5034
278.34,135.0,0.46,0.27,0.4898
278.34,140.0,0.46,0.31,0.4765
278.34,145.0,0.46,0.35,0.4633
278.34,150.0,0.46,0.42,0.4522
278.34,155.0,0.46,0.47,0.4394
278.34,160.0,0.46,0.55,0.4292
278.34,165.0,0.46,0.63,0.4178
278.34,170.0,0.46,0.73,0.4078
278.34,175.0,0.46,0.84,0.398
278.34,180.0,0.46,0.99,0.3891
278.34,185.0,0.46,1.14,0.3793
278.34,190.0,0.46,1.31,0.3702
278.34,195.0,0.46,1.52,0.3614
278.34,200.0,0.46,1.77,0.3531
278.34,210.0,0.46,2.38,0.337
278.34,220.0,0.46,3.2,0.3217
278.34,230.0,0.46,4.3,0.308
278.34,240.0,0.46,5.8,0.2958
278.34,250.0,0.46,7.78,0.2845
278.34,260.0,0.46,10.32,0.2741
278.34,270.0,0.46,13.57,0.2646
278.34,280.0,0.46,17.62,0.2562
278.34,290.0,0.46,22.62,0.2489
278.34,300.0,0.46,28.55,0.2425
278.34,310.0,0.46,35.45,0.2374
278.34,320.0,0.46,43.2,0.2326
278.34,330.0,0.46,51.95,0.2315
278.34,340.0,0.46,61.62,0.2468
278.34,350.0,0.46,71.58,0.2701
278.34,360.0,0.46,81.55,0.2931
278.34,370.0,0.46,91.45,0.3103
278.34,380.0,0.46,101.55,0.3382
278.34,390.0,0.46,111.55,0.3595
278.34,400.0,0.46,121.55,0.3801
278.34,410.0,0.46,131.55,0.3999
278.34,420.0,0.46,141.43,0.4104
278.34,430.0,0.46,151.18,0.3912
278.34,440.0,0.46,161.55,0.4557
278.34,450.0,0.46,171.55,0.4732
278.34,5.0,0.55,0.01,1.8631
278.34,10.0,0.55,0.01,1.5133
278.34,15.0,0.55,0.01,1.3182
278.34,20.0,0.55,0.04,1.1833
278.34,25.0,0.55,0.02,1.1011
278.34,30.0,0.55,0.03,1.0165
278.34,35.0,0.55,0.02,0.9065
278.34,40.0,0.55,0.02,0.8849
278.34,45.0,0.55,0.02,0.8316
278.34,50.0,0.55,0.03,0.8081
278.34,55.0,0.55,0.02,0.7537
278.34,60.0,0.55,0.06,0.7242
278.34,65.0,0.55,0.06,0.6873
278.34,70.0,0.55,0.04,0.6691
278.34,75.0,0.55,0.06,0.6548
278.34,80.0,0.55,0.08,0.6382
278.34,85.0,0.55,0.08,0.6166
278.34,90.0,0.55,0.1,0.5988
278.34,95.0,0.55,0.12,0.5861
278.34,100.0,0.55,0.14,0.5649
278.34,105.0,0.55,0.16,0.5506
278.34,110.0,0.55,0.17,0.532
278.34,115.0,0.55,0.2,0.5168
278.34,120.0,0.55,0.23,0.5044
278.34,125.0,0.55,0.27,0.491
278.34,130.0,0.55,0.31,0.4782
278.34,135.0,0.55,0.36,0.4666
278.34,140.0,0.55,0.41,0.4537
278.34,145.0,0.55,0.47,0.4429
278.34,150.0,0.55,0.55,0.4322
278.34,155.0,0.55,0.63,0.4217
278.34,160.0,0.55,0.72,0.4122
278.34,165.0,0.55,0.83,0.4025
278.34,170.0,0.55,0.96,0.3929
278.34,175.0,0.55,1.11,0.3842
278.34,180.0,0.55,1.29,0.3755
278.34,185.0,0.55,1.48,0.3675
278.34,190.0,0.55,1.71,0.3594
278.34,195.0,0.55,1.96,0.3516
278.34,200.0,0.55,2.27,0.344
278.34,205.0,0.55,2.6,0.3365
278.34,210.0,0.55,3.01,0.3298
278.34,215.0,0.55,3.45,0.3227
278.34,220.0,0.55,3.95,0.3159
278.34,225.0,0.55,4.55,0.3098
278.34,230.0,0.55,5.25,0.3041
278.34,235.0,0.55,6.03,0.2985
278.34,240.0,0.55,6.9,0.2929
278.34,245.0,0.55,7.92,0.2878
278.34,250.0,0.55,9.05,0.283
278.34,255.0,0.55,10.3,0.2778
278.34,260.0,0.55,11.73,0.2732
278.34,265.0,0.55,13.3,0.2686
278.34,270.0,0.55,15.1,0.265
278.34,275.0,0.55,17.05,0.2609
278.34,280.0,0.55,19.18,0.2569
278.34,285.0,0.55,21.5,0.2529
278.34,290.0,0.55,24.1,0.25
278.34,300.0,0.55,29.9,0.2445
278.34,310.0,0.55,36.58,0.2392
278.34,320.0,0.55,44.05,0.2344
278.34,330.0,0.55,52.42,0.2325
278.34,340.0,0.55,61.55,0.2308
278.34,350.0,0.55,71.15,0.0
278.34,360.0,0.55,81.58,0.2783
278.34,370.0,0.55,91.58,0.3
278.34,380.0,0.55,101.55,0.3197
278.34,390.0,0.55,111.55,0.3397
278.34,400.0,0.55,121.55,0.359
278.34,410.0,0.55,131.55,0.3776
278.34,420.0,0.55,141.4,0.3856
278.34,430.0,0.55,151.57,0.4145
278.34,440.0,0.55,161.22,0.3972
278.34,450.0,0.55,171.18,0.4015
278.34,160.0,0.63,0.87,0.3993
278.34,165.0,0.63,1.0,0.3903
278.34,170.0,0.63,1.15,0.3818
278.34,175.0,0.63,1.33,0.374
278.34,180.0,0.63,1.52,0.3658
278.34,185.0,0.63,1.75,0.3583
278.34,190.0,0.63,2.01,0.3509
278.34,195.0,0.63,2.31,0.3436
278.34,200.0,0.63,2.64,0.3366
278.34,205.0,0.63,3.04,0.3299
278.34,210.0,0.63,3.45,0.3226
278.34,215.0,0.63,3.98,0.317
278.34,220.0,0.63,4.53,0.3105
278.34,225.0,0.63,5.2,0.3055
278.34,230.0,0.63,5.95,0.3002
278.34,235.0,0.63,6.78,0.295
278.34,240.0,0.63,7.72,0.2901
278.34,245.0,0.63,8.8,0.2853
278.34,250.0,0.63,9.97,0.2805
278.34,255.0,0.63,11.3,0.2761
278.34,260.0,0.63,12.75,0.2716
278.34,265.0,0.63,14.38,0.2675
278.34,270.0,0.63,16.15,0.2634
278.34,275.0,0.63,18.12,0.2598
278.34,280.0,0.63,20.27,0.2562
278.34,285.0,0.63,22.62,0.2529
278.34,290.0,0.63,25.18,0.2498
278.34,295.0,0.63,27.88,0.2465
278.34,300.0,0.63,30.85,0.2437
278.34,305.0,0.63,34.02,0.2412
278.34,310.0,0.63,37.83,0.2444
278.34,315.0,0.63,41.45,0.2433
278.34,320.0,0.63,44.95,0.2378
278.34,325.0,0.63,49.25,0.2418
278.34,330.0,0.63,53.05,0.2346
278.34,335.0,0.63,57.73,0.2413
278.34,340.0,0.63,62.22,0.2423
278.34,345.0,0.63,66.62,0.2364
278.34,350.0,0.63,71.75,0.2522
278.34,355.0,0.63,76.18,0.0
278.34,360.0,0.63,81.22,0.2442
278.34,365.0,0.63,86.17,0.2471
278.34,370.0,0.63,91.17,0.2566
278.34,380.0,0.63,101.38,0.2965
278.34,390.0,0.63,111.72,0.3338
278.34,400.0,0.63,121.72,0.3524
278.34,410.0,0.63,131.72,0.3704
278.34,110.0,0.73,0.28,0.4956
278.34,115.0,0.73,0.33,0.4824
278.34,120.0,0.73,0.38,0.4708
278.34,125.0,0.73,0.43,0.4594
278.34,130.0,0.73,0.49,0.4479
278.34,135.0,0.73,0.56,0.4374
278.34,140.0,0.73,0.65,0.4272
278.34,145.0,0.73,0.74,0.4178
278.34,150.0,0.73,0.85,0.409
278.34,155.0,0.73,0.98,0.4007
278.34,160.0,0.73,1.14,0.3923
